vnum,volcano_name,region,latitude,longitude,elevation_meters,is_monitored,nvews_threat,threat_score,alert_level,color_code,alert_score,color_score,obs_abbr,obs_fullname,volcano_url,volcano_image_url,hans_url,eq_count_30d,eq_max_mag_30d,eq_avg_mag_30d,eq_avg_depth_km,eq_shallow_count,composite_risk_score
312230,Kukak,Alaska - Alaska Peninsula,58.4528,-154.3573,2040,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Kukak,https://avo.alaska.edu/images/dbimages/display/1231461102_ak80.jpg,,0,0.0,0.0,0.0,0,15.0
312060,Kupreanof,Alaska - Alaska Peninsula,56.0126,-159.7912,1895,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Kupreanof,https://avo.alaska.edu/images/dbimages/display/1109184989_67_3.jpg,,0,0.0,0.0,0.0,0,15.0
311111,Moffett,Alaska - Aleutians,51.937,-176.741,1196,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Moffett,https://avo.alaska.edu/images/dbimages/display/1190154310_51_3.jpg,,0,0.0,0.0,0.0,0,15.0
311280,Mount Recheshnoi,Alaska - Aleutians,53.1536,-168.5382,1984,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Recheshnoi,https://avo.alaska.edu/images/dbimages/display/1108077346_25_3.jpg,,0,0.0,0.0,0.0,0,15.0
311380,Roundtop,Alaska - Aleutians,54.7992,-163.5914,1871,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Roundtop,https://avo.alaska.edu/images/dbimages/display/1108075619_31_3.jpg,,0,0.0,0.0,0.0,0,15.0
315010,Sanford,Alaska - Wrangell Volcanic Field,62.2133,-144.1295,4949,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Sanford,https://avo.alaska.edu/images/dbimages/display/1107815249_91_3.jpg,,0,0.0,0.0,0.0,0,15.0
312220,Steller,Alaska - Alaska Peninsula,58.4301,-154.3903,2272,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Steller,https://avo.alaska.edu/images/dbimages/display/1231461096_ak80.jpg,,0,0.0,0.0,0.0,0,15.0
311270,Vsevidof,Alaska - Aleutians,53.1256,-168.6937,2149,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Vsevidof,https://avo.alaska.edu/images/dbimages/display/1108077836_58_3.jpg,,0,0.0,0.0,0.0,0,15.0
312100,Yantarni,Alaska - Alaska Peninsula,57.0179,-157.1864,1336,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Yantarni,https://avo.alaska.edu/images/dbimages/display/1107911863_68_3.jpg,,0,0.0,0.0,0.0,0,15.0
311210,Yunaska,Alaska - Aleutians,52.649,-170.659,550,False,Moderate Threat,3,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Yunaska,https://avo.alaska.edu/images/dbimages/display/1109190747_55_3.jpg,,0,0.0,0.0,0.0,0,15.0
326010,Soda Lakes,Nevada,39.51764,-118.880719,1415,False,Moderate Threat,3,,,0,0,calvo,California Volcano Observatory,https://www.usgs.gov/volcanoes/soda-lakes,https://volcanoes.usgs.gov/vsc/images/soda_lakes/SL-smithsonian_thumb.jpg,,0,0.0,0.0,0.0,0,15.0
322090,Mount Bachelor,Oregon,43.979,-121.688,2763,False,Moderate Threat,3,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/mount-bachelor,https://volcanoes.usgs.gov/vsc/images/mount_bachelor/bachelor-home.jpg,,0,0.0,0.0,0.0,0,15.0
332060,Haleakala,Hawaii,20.708,-156.25,3055,True,Moderate Threat,3,,,0,0,hvo,Hawaiian Volcano Observatory,https://www.usgs.gov/volcanoes/haleakal%C4%81,https://volcanoes.usgs.gov/vsc/images/haleakala/haleakala.jpg,,0,0.0,0.0,0.0,0,15.0
284150,Asuncion,Northern Mariana Islands,19.67,145.4,857,False,Moderate Threat,3,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/asuncion,https://volcanoes.usgs.gov/vsc/images/asuncion/Asuncion-home.png,,0,0.0,0.0,0.0,0,15.0
284201,East Diamante,Northern Mariana Islands,15.93,145.67,-127,False,Moderate Threat,3,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/east-diamante,,,0,0.0,0.0,0.0,0,15.0
284140,Farallon de Pajaros,Northern Mariana Islands,20.53,144.9,360,False,Moderate Threat,3,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/farallon-de-pajaros,https://volcanoes.usgs.gov/vsc/images/farallon_de_pajaros/Farallon_de_Pajaros-home.jpg,,0,0.0,0.0,0.0,0,15.0
284190,Guguan,Northern Mariana Islands,17.32,145.85,287,False,Moderate Threat,3,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/guguan,https://volcanoes.usgs.gov/vsc/images/guguan/Guguan-home.jpg,,0,0.0,0.0,0.0,0,15.0
284192,Sarigan,Northern Mariana Islands,16.708,145.78,538,False,Moderate Threat,3,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/sarigan,https://volcanoes.usgs.gov/vsc/images/sarigan/sarigan-home.jpg,,0,0.0,0.0,0.0,0,15.0
327050,Black Rock Desert volcanic field,Utah,38.97,-112.5,1800,False,Moderate Threat,3,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/black-rock-desert-volcanic-field,https://volcanoes.usgs.gov/vsc/images/black_rock_desert/BlackRockDesert-home.jpg,,0,0.0,0.0,0.0,0,15.0
328010,Dotsero Volcanic Center,Colorado,39.65,-107.03,2230,False,Moderate Threat,3,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/dotsero-volcanic-center,https://volcanoes.usgs.gov/vsc/images/dotsero/Dotsero-home.jpg,,0,0.0,0.0,0.0,0,15.0
329020,San Francisco Volcanic Field,Arizona,35.37,-111.5,2447,False,Moderate Threat,3,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/san-francisco-volcanic-field,https://volcanoes.usgs.gov/vsc/images/san_francisco_field/SanFranciscoVolcanicField-Aster.jpg,,0,0.0,0.0,0.0,0,15.0
327817,Valles Caldera,New Mexico,35.87,-106.57,3430,False,Moderate Threat,3,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/valles-caldera,https://volcanoes.usgs.gov/vsc/images/valles_caldera/Vallecaldera_NASA_2002142.jpg,,0,0.0,0.0,0.0,0,15.0
311100,Bobrof,Alaska - Aleutians,51.9072,-177.4409,738,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Bobrof,https://avo.alaska.edu/images/dbimages/display/1161976754_50_3.JPG,,0,0.0,0.0,0.0,0,10.0
311010,Buldir,Alaska - Aleutians,52.3488,175.909,656,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Buldir,https://avo.alaska.edu/images/dbimages/display/1125340112_48_3.jpg,,0,0.0,0.0,0.0,0,10.0
315001,Buzzard Creek,Alaska - Interior Alaska,64.061082,-148.431932,830,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Buzzard Creek,https://avo.alaska.edu/images/dbimages/display/1105555604_90_3.jpg,,0,0.0,0.0,0.0,0,10.0
311230,Carlisle,Alaska - Aleutians,52.8906,-170.0576,1620,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Carlisle,https://avo.alaska.edu/images/dbimages/display/1117135575_22_3.jpg,,0,0.0,0.0,0.0,0,10.0
311200,Chagulak,Alaska - Aleutians,52.5714,-171.1395,1142,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Chagulak,https://avo.alaska.edu/images/dbimages/display/1218579130_ak46.jpg,,0,0.0,0.0,0.0,0,10.0
311040,Davidof,Alaska - Aleutians,51.9542,178.326,328,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Davidof,https://avo.alaska.edu/images/dbimages/display/1361583314.jpg,,0,0.0,0.0,0.0,0,10.0
315050,Duncan Canal,Alaska - Southeast Alaska,56.4996,-133.102,15,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Duncan Canal,,,0,0.0,0.0,0.0,0,10.0
312260,Fourpeaked,Alaska - Alaska Peninsula,58.7703,-153.6738,2104,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/activity/Fourpeaked.php,https://avo.alaska.edu/images/dbimages/display/1107820940_44_3.jpg,,0,0.0,0.0,0.0,0,10.0
311220,Herbert,Alaska - Aleutians,52.741,-170.113,1290,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Herbert,https://avo.alaska.edu/images/dbimages/display/1109361813_56_3.jpg,,0,0.0,0.0,0.0,0,10.0
314030,Ingakslugwat Hills,Alaska - Southwest Alaska,61.43,-164.47,190,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Ingakslugwat Hills,,,0,0.0,0.0,0.0,0,10.0
311260,Kagamil,Alaska - Aleutians,52.9726,-169.719,893,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Kagamil,https://avo.alaska.edu/images/dbimages/display/1109358464_24_3.jpg,,0,0.0,0.0,0.0,0,10.0
311140,Koniuji,Alaska - Aleutians,52.2189,-175.1323,272,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Koniuji,https://avo.alaska.edu/images/dbimages/display/1218581667_ak168.jpg,,0,0.0,0.0,0.0,0,10.0
314020,Nunivak Island,Alaska - Southwest Alaska,60.099,-166.496,511,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Nunivak Island,https://avo.alaska.edu/images/dbimages/display/1296862165_ak204.jpg,,0,0.0,0.0,0.0,0,10.0
311030,Segula,Alaska - Aleutians,52.0138,178.134,1153,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Segula,https://avo.alaska.edu/images/dbimages/display/1125341151_11_3.jpg,,0,0.0,0.0,0.0,0,10.0
311150,Sergief,Alaska - Aleutians,52.0533,-174.9521,560,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Sergief,,,0,0.0,0.0,0.0,0,10.0
314040,St. Michael,Alaska - Southwest Alaska,63.4493,-162.123,715,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=St. Michael,,,0,0.0,0.0,0.0,0,10.0
312051,Stepovak Bay group,Alaska - Alaska Peninsula,55.9125,-160.041,1323,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Stepovak Bay 2,,,0,0.0,0.0,0.0,0,10.0
311241,Tanax̂ Angunax̂,Alaska - Aleutians,52.839,-169.758,1170,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Tanax%CC%82%20Angunax%CC%82,,,0,0.0,0.0,0.0,0,10.0
311250,Uliaga,Alaska - Aleutians,53.065,-169.767,888,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Uliaga,https://avo.alaska.edu/images/dbimages/display/1118792225_24_3.jpg,,0,0.0,0.0,0.0,0,10.0
312132,Unnamed (near Ukinrek Maars),Alaska - Alaska Peninsula,57.869,-155.422,300,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Unnamed (near Ukinrek Maars),,,0,0.0,0.0,0.0,0,10.0
311315,Wide Bay cone,Alaska - Aleutians,53.9611,-166.615,640,False,Low Threat,2,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Wide Bay cone,,,0,0.0,0.0,0.0,0,10.0
322060,Belknap Crater,Oregon,44.285,-121.841,2095,False,Low Threat,2,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/belknap,https://volcanoes.usgs.gov/vsc/images/belknap/Belknap-home.jpg,,0,0.0,0.0,0.0,0,10.0
322030,Blue Lake Crater,Oregon,44.42,-121.77,1230,False,Low Threat,2,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/blue-lake-crater,https://volcanoes.usgs.gov/vsc/images/blue_lake_crater/Blue_Lake_Crater_LeeSiebert_081080-home.jpg,,0,0.0,0.0,0.0,0,10.0
321070,Indian Heaven Volcanic Field,Washington,45.93,-121.82,1806,False,Low Threat,2,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/indian-heaven-volcanic-field,https://volcanoes.usgs.gov/vsc/images/indian_heaven/Indian-Heaven_Lemei-Rock_home.jpg,,0,0.0,0.0,0.0,0,10.0
322020,Mount Jefferson,Oregon,44.674,-121.8,3199,True,Low Threat,2,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/mount-jefferson,https://volcanoes.usgs.gov/vsc/images/mount_jefferson/Mount-Jefferson-home.jpg,,0,0.0,0.0,0.0,0,10.0
321060,West Crater volcanic field,Washington,45.88,-122.08,1329,False,Low Threat,2,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/west-crater-volcanic-field,https://volcanoes.usgs.gov/vsc/images/west_crater/West_Crater_LeeSiebert_107020-home.jpg,,0,0.0,0.0,0.0,0,10.0
244010,Ofu-Olosega,American Samoa,-14.175,-169.618,639,True,Low Threat,2,,,0,0,hvo,Hawaiian Volcano Observatory,https://www.usgs.gov/volcanoes/ofu-olosega,https://d9-wret.s3.us-west-2.amazonaws.com/assets/palladium/production/s3fs-public/styles/full_width/public/media/images/Ofu-OlosegaFromSpace.jpg?itok=7iosJ9vP,,0,0.0,0.0,0.0,0,10.0
244001,Ta'u Island,American Samoa,-14.23,-169.454,931,True,Low Threat,2,,,0,0,hvo,Hawaiian Volcano Observatory,https://www.usgs.gov/volcanoes/ta-u-island,https://d9-wret.s3.us-west-2.amazonaws.com/assets/palladium/production/s3fs-public/media/images/Ta%27u_Island.JPG,,0,0.0,0.0,0.0,0,10.0
244020,Tutuila Island,American Samoa,-14.295,-170.7,653,True,Low Threat,2,,,0,0,hvo,Hawaiian Volcano Observatory,https://www.usgs.gov/volcanoes/tutuila-island,https://d9-wret.s3.us-west-2.amazonaws.com/assets/palladium/production/s3fs-public/styles/full_width/public/media/images/TutuilaFromSpace.jpg?itok=QtN240lt,,0,0.0,0.0,0.0,0,10.0
284210,Esmeralda Bank,Northern Mariana Islands,15,145.25,-43,False,Low Threat,2,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/esmeralda-bank,https://volcanoes.usgs.gov/vsc/images/esmeralda_bank/esmeralda_bank-home.jpg,,0,0.0,0.0,0.0,0,10.0
284143,Maug Islands,Northern Mariana Islands,20.02,145.22,227,False,Low Threat,2,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/maug-islands,https://volcanoes.usgs.gov/vsc/images/maug_islands/Maug_islands-home.jpg,,0,0.0,0.0,0.0,0,10.0
284202,Ruby,Northern Mariana Islands,15.62,145.57,-174,False,Low Threat,2,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/ruby,https://volcanoes.usgs.gov/vsc/images/ruby/Ruby-home.jpg,,0,0.0,0.0,0.0,0,10.0
284193,South Sarigan seamount,Northern Mariana Islands,16.58,145.78,-184,False,Low Threat,2,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/south-sarigan-seamount,,,0,0.0,0.0,0.0,0,10.0
284191,Zealandia Bank,Northern Mariana Islands,16.88,145.85,0,False,Low Threat,2,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/zealandia-bank,,,0,0.0,0.0,0.0,0,10.0
324010,Black Butte Crater lava field,Idaho,43.18,-114.35,1478,False,Low Threat,2,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/black-butte-crater-lava-field,https://volcanoes.usgs.gov/vsc/images/black_butte_crater_lava_field/Shoshone-Panoramio.jpg,,0,0.0,0.0,0.0,0,10.0
324020,Craters of the Moon volcanic field,Idaho,43.42,-113.5,2005,False,Low Threat,2,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/craters-moon-volcanic-field,https://volcanoes.usgs.gov/vsc/images/craters_of_the_moon/Craters_of_Moon-NPS.jpg,,0,0.0,0.0,0.0,0,10.0
324040,Hells Half Acre lava field,Idaho,43.5,-112.45,1631,False,Low Threat,2,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/hells-half-acre-lava-field,https://volcanoes.usgs.gov/vsc/images/hells_half_acre/NASA-Hells_half_acre.jpg,,0,0.0,0.0,0.0,0,10.0
327040,Markagunt Plateau volcanic field,Utah,37.58,-112.67,2840,False,Low Threat,2,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/markagunt-plateau-volcanic-field,https://volcanoes.usgs.gov/vsc/images/markagunt_plateau/MarkaguntPlateau-Home.jpg,,0,0.0,0.0,0.0,0,10.0
324030,Wapi Lava Field,Idaho,42.88,-113.22,1604,False,Low Threat,2,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/wapi-lava-field,https://volcanoes.usgs.gov/vsc/images/wapi_lava_field/Wapi-Smithsonian.jpg,,0,0.0,0.0,0.0,0,10.0
311161,Korovin,Alaska - Aleutians,52.38167,-174.16527,1533,True,,0,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/activity/Korovin.php,https://avo.alaska.edu/images/dbimages/display/1109187436_54_3.jpg,,4,3.8,3.27,155.02,0,6.6
315070,Behm Canal-Rudyerd Bay,Alaska - Southeast Alaska,55.3196,-131.051,500,False,Very Low Threat,1,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Behm Canal-Rudyerd Bay,https://avo.alaska.edu/images/dbimages/display/1108153018_8_2.jpg,,0,0.0,0.0,0.0,0,5.0
315021,Gordon,Alaska - Wrangell Volcanic Field,62.1312,-143.0883,2755,False,Very Low Threat,1,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Gordon,,,0,0.0,0.0,0.0,0,5.0
314060,Imuruk Lake,Alaska - Seward Peninsula,65.6,-163.92,610,False,Very Low Threat,1,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Imuruk Lake,https://avo.alaska.edu/images/dbimages/display/1115835244_84_3.jpg,,0,0.0,0.0,0.0,0,5.0
314050,Kookooligit Mountains,Alaska - Bering Sea,63.5991,-170.433,673,False,Very Low Threat,1,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Kookooligit Mountains,,,0,0.0,0.0,0.0,0,5.0
315060,Tlevak Strait-Suemez Island,Alaska - Southeast Alaska,55.2496,-133.302,50,False,Very Low Threat,1,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Tlevak Strait,,,0,0.0,0.0,0.0,0,5.0
322150,Cinnamon Butte,Oregon,43.241,-122.108,1956,False,Very Low Threat,1,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/cinnamon-butte,https://volcanoes.usgs.gov/vsc/images/cinnamon_butte/Cinnamon_Butte_LeeSiebert_065040-home.jpg,,0,0.0,0.0,0.0,0,5.0
322100,Davis Lake volcanic field,Oregon,43.57,-121.82,2163,False,Very Low Threat,1,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/davis-lake-volcanic-field,https://volcanoes.usgs.gov/vsc/images/davis_lake/Davis-Lake-Home.jpg,,0,0.0,0.0,0.0,0,5.0
322120,Devils Garden lava field,Oregon,43.512,-120.861,1698,False,Very Low Threat,1,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/devils-garden-lava-field,https://volcanoes.usgs.gov/vsc/images/devils_garden/Devils-Garden_Google-home.jpg,,0,0.0,0.0,0.0,0,5.0
322170,Diamond Craters volcanic field,Oregon,43.1,-118.75,1435,False,Very Low Threat,1,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/diamond-craters-volcanic-field,https://volcanoes.usgs.gov/vsc/images/diamond_craters/Diamond-Craters-CCcomplex-home.jpg,,0,0.0,0.0,0.0,0,5.0
322190,Jordan Craters volcanic field,Oregon,43.15,-117.47,1473,False,Very Low Threat,1,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/jordan-craters-volcanic-field,https://volcanoes.usgs.gov/vsc/images/jordan_craters/Jordan_Craters_LeeSiebert_102095-home.jpg,,0,0.0,0.0,0.0,0,5.0
322040,Sand Mountain volcanic field,Oregon,44.38,-121.93,1664,False,Very Low Threat,1,,,0,0,cvo,Cascades Volcano Observatory,https://www.usgs.gov/volcanoes/sand-mountain-volcanic-field,https://volcanoes.usgs.gov/vsc/images/sand_mountain_field/Sand_Mountain_volcanic_field-smithsonian-home.jpg,,0,0.0,0.0,0.0,0,5.0
284137,Daikoku seamount,Northern Mariana Islands,21.324,144.194,-323,False,Very Low Threat,1,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/daikoku-seamount,,,0,0.0,0.0,0.0,0,5.0
284133,Fukujin seamount,Northern Mariana Islands,21.93,143.47,-217,False,Very Low Threat,1,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/fukujin-seamount,,,0,0.0,0.0,0.0,0,5.0
284135,Kasuga 2,Northern Mariana Islands,21.6,143.637,-274,False,Very Low Threat,1,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/kasuga-2,,,0,0.0,0.0,0.0,0,5.0
284142,Supply Reef,Northern Mariana Islands,20.13,145.1,-8,False,Very Low Threat,1,,,0,0,nmi,Northern Mariana Islands,https://www.usgs.gov/volcanoes/supply-reef,https://volcanoes.usgs.gov/vsc/images/supply_reef/Supply_Reef-home.jpg,,0,0.0,0.0,0.0,0,5.0
327110,Carrizozo lava flow,New Mexico,33.78,-105.93,1731,False,Very Low Threat,1,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/carrizozo-lava-flow,https://volcanoes.usgs.gov/vsc/images/carrizozo/Carrizozo_NASA_2003138.jpg,,0,0.0,0.0,0.0,0,5.0
327812,Red Hill-Quemado volcanic field,New Mexico,34.25,-108.83,2300,False,Very Low Threat,1,,,0,0,yvo,Yellowstone Volcano Observatory,https://volcano.si.edu/volcano.cfm?vn=327812,,,0,0.0,0.0,0.0,0,5.0
329010,Uinkaret volcanic field,Arizona,36.38,-113.13,1555,False,Very Low Threat,1,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/uinkaret-volcanic-field,https://volcanoes.usgs.gov/vsc/images/uinkaret_field/Uinkaret-Vulcans_Throne-Crow.jpg,,0,0.0,0.0,0.0,0,5.0
327120,Zuni-Bandera volcanic field,New Mexico,34.8,-108,2550,False,Very Low Threat,1,,,0,0,yvo,Yellowstone Volcano Observatory,https://www.usgs.gov/volcanoes/zuni-bandera-volcanic-field,https://volcanoes.usgs.gov/vsc/images/zuni_bandera/Zuni-BanderaLandsat-satellite-home.jpg,,0,0.0,0.0,0.0,0,5.0
314010,Espenberg,Alaska - Seward Peninsula,66.3493,-164.333,243,False,,0,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Espenberg,,,0,0.0,0.0,0.0,0,0.0
320090,Iskut-Unuk River cones,Alaska - Southeast Alaska,56.5196,-130.331,914,False,,0,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Iskut-Unuk River cones,,,0,0.0,0.0,0.0,0,0.0
999999,Maclaren River volcanic field,Alaska - Cook Inlet-South Central,63.13692,-146.32,1470,False,Waiting for Threat Level,0,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Maclaren%20River%20volcanic%20field,,,0,0.0,0.0,0.0,0,0.0
315030,Mount Churchill,Alaska - Alaska,61.4187,-141.7152,5005,False,,0,,,0,0,avo,Alaska Volcano Observatory,"https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Churchill, Mt",https://avo.alaska.edu/images/dbimages/thumb/1107816056_9_3.jpg,,0,0.0,0.0,0.0,0,0.0
0,Ungulungwak Hill-Ingrichuak Hill,Alaska - Southwest Alaska,62.1778,-164.0936,188,False,,0,,,0,0,avo,Alaska Volcano Observatory,https://avo.alaska.edu/volcanoes/volcinfo.php?volcname=Ungulungwak Hill-Ingrichuak Hill,,,0,0.0,0.0,0.0,0,0.0
332000,Kama'ehuakanaloa,Hawaii,18.92,-155.27,-975,False,Waiting for Threat Level,0,,,0,0,hvo,Hawaiian Volcano Observatory,https://www.usgs.gov/volcanoes/kama%E2%80%98ehuakanaloa,https://volcanoes.usgs.gov/vsc/images/loihi/loihi.jpg,,0,0.0,0.0,0.0,0,0.0
